Disassembly	O
of	O
the	O
Toyota	O
/	O
Nippondenso	O
Alternator	O
:	O
Removing	O
the	O
Back	O
Cover	O
:	O
On	O
the	O
backside	O
of	O
the	O
alternator	O
there	O
are	O
three	O
retaining	O
nuts	O
.	O
Using	O
the	O
five-in-one	O
screwdriver	O
with	O
the	O
screwdriver	O
element	O
removed	O
,	O
remove	O
the	O
three	O
3/8	O
''	O
-LRB-	O
9	O
mm	O
-RRB-	O
nuts	O
that	O
secure	O
the	O
sheet	O
metal	O
back	O
of	O
the	O
alternator	O
.	O
If	O
you	O
do	O
not	O
have	O
a	O
five-in-one	O
screwdriver	O
,	O
use	O
a	O
3/8	O
''	O
or	O
9	O
mm	O
socket	O
wrench	O
.	O
Keep	O
the	O
nuts	O
-LRB-	O
unless	O
otherwise	O
specified	O
,	O
keep	O
all	O
of	O
the	O
nuts	O
,	O
screws	O
and	O
other	O
components	O
of	O
the	O
alternator	O
-RRB-	O
.	O
The	O
sheet	O
metal	O
back	O
cover	O
of	O
the	O
alternator	O
is	O
attached	O
with	O
three	O
screws	O
.	O
Remove	O
the	O
screwdriver	O
element	O
from	O
the	O
five-in-one	O
screwdriver	O
.	O
Remove	O
the	O
three	O
nuts	O
that	O
hold	O
the	O
sheet	O
metal	O
cover	O
of	O
the	O
back	O
of	O
the	O
alternator	O
on	O
.	O
With	O
a	O
crescent	O
wrench	O
,	O
remove	O
the	O
nut	O
-LRB-	O
s	O
-RRB-	O
that	O
hold	O
the	O
black	O
plastic	O
insulator	O
on	O
the	O
copper	O
positive	O
-LRB-	O
+	O
-RRB-	O
contact	O
on	O
the	O
side	O
of	O
the	O
alternator	O
.	O
Remove	O
the	O
black	O
plastic	O
insulator	O
from	O
the	O
positive	O
-LRB-	O
+	O
-RRB-	O
copper	O
contact	O
.	O
Remove	O
the	O
sheet	O
metal	O
back	O
cover	O
of	O
the	O
alternator	O
.	O
Removing	O
the	O
Voltage	O
Regulator	O
and	O
Brushes	O
from	O
the	O
Alternator	O
:	O
Once	O
the	O
back	O
cover	O
is	O
removed	O
,	O
the	O
rectifier	O
,	O
voltage	O
regulator	O
and	O
brush	O
assembly	O
will	O
be	O
exposed	O
.	O
The	O
voltage	O
regulator	O
is	O
the	O
electronic	O
component	O
with	O
heat	O
fins	O
on	O
top	O
-LRB-	O
a	O
row	O
of	O
raised	O
ridges	O
that	O
dissipate	O
heat	O
-RRB-	O
that	O
terminates	O
in	O
the	O
round	O
plug	O
interface	O
on	O
the	O
back	O
of	O
the	O
alternator	O
.	O
The	O
brush	O
assembly	O
is	O
a	O
pair	O
of	O
spring-loaded	O
carbon	O
contacts	O
that	O
contact	O
the	O
rotor	O
in	O
the	O
center	O
of	O
the	O
alternator	O
.	O
Remove	O
the	O
three	O
screws	O
that	O
hold	O
the	O
voltage	O
regulator	O
in	O
place	O
.	O
Remove	O
the	O
two	O
screws	O
that	O
hold	O
the	O
brush	O
assembly	O
in	O
place	O
.	O
Discard	O
the	O
regulator	O
,	O
brush	O
assembly	O
and	O
retaining	O
screws	O
for	O
the	O
regulator	O
and	O
brush	O
assembly	O
.	O
Removing	O
the	O
three	O
retaining	O
screws	O
for	O
the	O
voltage	O
regulator	O
.	O
Removing	O
the	O
two	O
screws	O
for	O
the	O
brush	O
assembly	O
.	O
Removing	O
the	O
voltage	O
regulator	O
.	O
Removing	O
the	O
brush	O
assembly	O
.	O
The	O
alternator	O
with	O
the	O
voltage	O
regulator	O
and	O
brush	O
assembly	O
removed	O
.	O
Removing	O
the	O
Rectifier	O
from	O
the	O
Alternator	O
:	O
The	O
rectifier	O
is	O
the	O
last	O
remaining	O
electronic	O
component	O
on	O
the	O
back	O
of	O
the	O
alternator	O
.	O
It	O
has	O
four	O
screws	O
on	O
the	O
side	O
that	O
connect	O
to	O
wire	O
lugs	O
.	O
These	O
lugs	O
are	O
attached	O
to	O
copper	O
wires	O
that	O
enter	O
the	O
alternator	O
through	O
rubber	O
insulators	O
.	O
These	O
four	O
screws	O
connect	O
the	O
rectifier	O
to	O
the	O
stator	O
inside	O
the	O
alternator	O
.	O
Remove	O
the	O
four	O
screws	O
from	O
the	O
side	O
of	O
the	O
rectifier	O
.	O
Pulling	O
upwards	O
,	O
gently	O
remove	O
the	O
rectifier	O
from	O
the	O
alternator	O
.	O
Remove	O
the	O
four	O
rubber	O
insulators	O
that	O
surround	O
the	O
now	O
exposed	O
wires	O
.	O
Retain	O
the	O
four	O
rectifier	O
screws	O
and	O
four	O
rubber	O
insulators	O
for	O
later	O
use	O
.	O
Removing	O
the	O
four	O
screws	O
that	O
connect	O
the	O
rectifier	O
to	O
the	O
stator	O
inside	O
the	O
alternator	O
.	O
Removing	O
the	O
rectifier	O
from	O
the	O
alternator	O
.	O
Removing	O
the	O
four	O
rubber	O
insulators	O
from	O
the	O
wires	O
that	O
connect	O
the	O
rectifier	O
to	O
the	O
stator	O
.	O
Removing	O
the	O
Back	O
of	O
the	O
Alternator	O
to	O
Reveal	O
the	O
Rotor	O
and	O
Stator	O
:	O
Once	O
the	O
rectifier	O
has	O
been	O
removed	O
,	O
use	O
the	O
five-in-one	O
screwdriver	O
to	O
remove	O
the	O
four	O
nuts	O
that	O
hold	O
on	O
the	O
back	O
of	O
the	O
alternator	O
.	O
Grasp	O
the	O
alternator	O
by	O
the	O
back	O
ports	O
of	O
the	O
alternator	O
.	O
Hold	O
the	O
alternator	O
aloft	O
with	O
one	O
hand	O
.	O
Tap	O
the	O
sides	O
of	O
the	O
alternator	O
with	O
a	O
mallet	O
or	O
piece	O
of	O
wood	O
to	O
loosen	O
the	O
back	O
and	O
front	O
of	O
the	O
alternator	O
.	O
Use	O
the	O
five-in-one	O
screwdriver	O
to	O
gently	O
pry	O
apart	O
the	O
front	O
and	O
back	O
of	O
the	O
alternator	O
.	O
Continue	O
tapping	O
the	O
sides	O
of	O
the	O
alternator	O
and	O
gently	O
prying	O
the	O
front	O
and	O
back	O
of	O
the	O
alternator	O
until	O
the	O
back	O
comes	O
off	O
.	O
This	O
may	O
take	O
a	O
while	O
.	O
Removing	O
the	O
nuts	O
that	O
hold	O
the	O
front	O
and	O
back	O
of	O
the	O
alternator	O
together	O
.	O
Tapping	O
the	O
sides	O
of	O
the	O
alternator	O
while	O
holding	O
it	O
aloft	O
.	O
Prying	O
the	O
alternator	O
apart	O
with	O
the	O
five-in-one	O
screwdriver	O
.	O
-LRB-	O
Note	O
:	O
A	O
puller	O
can	O
accomplish	O
this	O
task	O
with	O
ease	O
.	O
-RRB-	O
Removing	O
the	O
back	O
of	O
the	O
alternator	O
from	O
the	O
front	O
of	O
the	O
alternator	O
,	O
revealing	O
the	O
rotor	O
and	O
stator	O
.	O
Remove	O
the	O
four	O
threaded	O
studs	O
that	O
hold	O
the	O
stator	O
in	O
place	O
.	O
Once	O
the	O
back	O
of	O
the	O
alternator	O
has	O
been	O
removed	O
,	O
there	O
will	O
be	O
access	O
to	O
four	O
threaded	O
studs.These	O
threaded	O
studs	O
secure	O
the	O
stator	O
to	O
the	O
front	O
of	O
the	O
alternator	O
.	O
Remove	O
the	O
four	O
threaded	O
studs	O
.	O
Removing	O
the	O
Rotor	O
from	O
the	O
Alternator	O
:	O
Removing	O
the	O
rotor	O
from	O
the	O
alternator	O
can	O
be	O
somewhat	O
difficult	O
.	O
The	O
pulley	O
at	O
the	O
end	O
of	O
the	O
rotor	O
is	O
often	O
hard	O
to	O
get	O
off	O
.	O
Find	O
the	O
pulley	O
on	O
the	O
front	O
of	O
the	O
alternator	O
at	O
the	O
end	O
of	O
the	O
rotor	O
.	O
Using	O
a	O
plumbing	O
torch	O
,	O
heat	O
the	O
end	O
of	O
the	O
rotor	O
and	O
the	O
nut	O
that	O
holds	O
the	O
pulley	O
on	O
the	O
rotor	O
.	O
While	O
still	O
hot	O
,	O
soak	O
the	O
end	O
of	O
the	O
rotor	O
and	O
pulley-retaining	O
nut	O
in	O
penetrating	O
oil.Clamp	O
the	O
pulley	O
in	O
a	O
bench	O
vise	O
.	O
Using	O
a	O
socket	O
wrench	O
,	O
remove	O
the	O
retaining	O
nut	O
that	O
holds	O
the	O
pulley	O
on	O
the	O
rotor	O
.	O
Clamp	O
the	O
alternator	O
in	O
a	O
bench	O
vise	O
.	O
Take	O
a	O
piece	O
of	O
wood	O
or	O
wooden	O
mallet	O
and	O
tap	O
the	O
threaded	O
end	O
of	O
the	O
rotor	O
.	O
Remove	O
the	O
pulley	O
from	O
the	O
rotor	O
.	O
Continue	O
tapping	O
the	O
end	O
of	O
the	O
rotor	O
until	O
it	O
comes	O
out	O
of	O
the	O
alternator	O
.	O
-LRB-	O
Note	O
:	O
A	O
puller	O
can	O
accomplish	O
this	O
task	O
with	O
ease	O
.	O
-RRB-	O
Removing	O
the	O
Stator	O
from	O
the	O
Alternator	O
:	O
Removing	O
the	O
stator	O
from	O
the	O
alternator	O
can	O
be	O
difficult	O
.	O
At	O
this	O
point	O
in	O
the	O
disassembly	O
,	O
only	O
dirt	O
,	O
friction	O
and	O
oxidation	O
should	O
be	O
holding	O
the	O
stator	O
in	O
place	O
.	O
Still	O
,	O
it	O
can	O
be	O
difficult	O
to	O
pull	O
.	O
Before	O
you	O
begin	O
,	O
use	O
an	O
awl	O
to	O
make	O
registration	O
points	O
on	O
the	O
stator	O
and	O
the	O
alternator	O
body	O
at	O
the	O
same	O
point	O
so	O
that	O
the	O
stator	O
can	O
be	O
reinstalled	O
in	O
the	O
same	O
location	O
.	O
Also	O
,	O
make	O
marks	O
on	O
the	O
stator	O
core	O
indicating	O
where	O
each	O
phase	O
of	O
the	O
stator	O
wind	O
terminates	O
,	O
and	O
mark	O
the	O
common	O
termination	O
of	O
the	O
phases	O
-LRB-	O
these	O
are	O
the	O
copper	O
leads	O
that	O
connect	O
the	O
stator	O
to	O
the	O
rectifier	O
.	O
-RRB-	O
Apply	O
liberal	O
amounts	O
of	O
penetrating	O
oil	O
between	O
the	O
stator	O
and	O
the	O
alternator	O
body	O
.	O
Holding	O
the	O
alternator	O
aloft	O
,	O
and	O
using	O
gravity	O
to	O
assist	O
you	O
,	O
tap	O
on	O
the	O
outside	O
of	O
the	O
alternator	O
with	O
a	O
mallet	O
to	O
loosen	O
up	O
the	O
stator	O
from	O
the	O
alternator	O
case	O
.	O
Be	O
patient	O
,	O
it	O
could	O
take	O
a	O
while	O
.	O
-LRB-	O
Note	O
:	O
A	O
puller	O
can	O
be	O
modified	O
to	O
make	O
this	O
process	O
much	O
easier	O
.	O
-RRB-	O
Building	O
the	O
Permanent	O
Magnet	O
Rotor	O
:	O
The	O
permanent	O
magnet	O
rotor	O
is	O
composed	O
of	O
several	O
elements	O
:	O
a	O
spindle	O
,	O
bushings	O
and	O
core	O
.	O
It	O
is	O
roughly	O
the	O
same	O
dimension	O
as	O
a	O
factory	O
rotor	O
but	O
rather	O
than	O
employing	O
an	O
electromagnet	O
it	O
is	O
arrayed	O
with	O
permanent	O
magnets	O
.	O
The	O
spindle	O
and	O
bushings	O
are	O
turned	O
on	O
a	O
metal	O
lathe	O
.	O
The	O
core	O
is	O
composed	O
of	O
twelve-sided	O
sheet	O
metal	O
laminates	O
that	O
are	O
glued	O
together	O
.	O
The	O
sheet	O
metal	O
laminates	O
are	O
usually	O
cut	O
with	O
tin	O
snips	O
and	O
drilled	O
out	O
manually	O
.	O
If	O
you	O
have	O
access	O
to	O
a	O
laser-cutter	O
or	O
a	O
water-jet	O
cutter	O
and	O
CNC	O
,	O
this	O
process	O
can	O
be	O
made	O
much	O
quicker	O
.	O
If	O
made	O
by	O
hand	O
,	O
the	O
assembled	O
core	O
is	O
then	O
bored	O
out	O
in	O
the	O
center	O
to	O
receive	O
the	O
spindle	O
.	O
In	O
addition	O
,	O
four	O
holes	O
are	O
drilled	O
around	O
the	O
center	O
to	O
receive	O
the	O
nuts	O
and	O
bolts	O
that	O
hold	O
the	O
laminates	O
together	O
.	O
Finally	O
,	O
twelve	O
permanent	O
magnets	O
are	O
epoxied	O
to	O
the	O
twelve	O
facets	O
of	O
the	O
core	O
.	O
You	O
will	O
need	O
a	O
metal	O
shop	O
to	O
turn	O
the	O
spindle	O
and	O
bushings	O
of	O
the	O
rotor	O
.	O
Turning	O
the	O
Spindle	O
and	O
bushings	O
:	O
This	O
is	O
a	O
job	O
for	O
the	O
metal	O
lathe	O
.	O
Building	O
the	O
Rotor	O
Core	O
:	O
As	O
stated	O
above	O
,	O
there	O
are	O
a	O
few	O
different	O
methods	O
for	O
cutting	O
the	O
sheet	O
metal	O
laminates	O
that	O
make	O
up	O
the	O
core	O
.	O
For	O
the	O
purposes	O
of	O
this	O
manual	O
,	O
we	O
will	O
be	O
cutting	O
and	O
drilling	O
them	O
by	O
hand	O
.	O
The	O
total	O
width	O
of	O
the	O
completed	O
core	O
is	O
1.5	O
.	O
''	O
-LRB-	O
38.1	O
mm	O
-RRB-	O
When	O
selecting	O
the	O
sheet	O
metal	O
for	O
the	O
laminates	O
,	O
it	O
should	O
be	O
thin	O
enough	O
to	O
be	O
easily	O
cut	O
with	O
tin	O
snips	O
.	O
The	O
number	O
of	O
laminates	O
needed	O
to	O
make	O
up	O
the	O
1.5	O
''	O
width	O
of	O
the	O
core	O
is	O
dependent	O
upon	O
the	O
thickness	O
of	O
the	O
sheet	O
metal	O
used	O
.	O
If	O
cut	O
by	O
hand	O
,	O
26	O
gauge	O
sheet	O
metal	O
should	O
be	O
used	O
.	O
The	O
sheet	O
metal	O
template	O
included	O
below	O
shows	O
the	O
dimensions	O
of	O
the	O
laminates	O
.	O
To	O
ensure	O
that	O
you	O
have	O
the	O
right	O
dimension	O
,	O
the	O
correct	O
measurement	O
between	O
two	O
opposing	O
facets	O
is	O
73	O
mm	O
.	O
After	O
determining	O
that	O
you	O
have	O
the	O
right	O
size	O
paper	O
template	O
,	O
make	O
a	O
cutout	O
of	O
it	O
,	O
and	O
accurately	O
make	O
a	O
master	O
template	O
out	O
of	O
sheet	O
metal	O
.	O
Use	O
this	O
template	O
to	O
trace	O
all	O
the	O
remaining	O
laminates	O
.	O
Use	O
the	O
same	O
master	O
template	O
for	O
all	O
of	O
the	O
laminates	O
.	O
Have	O
a	O
sheet	O
metal	O
shop	O
cut	O
the	O
sheet	O
metal	O
into	O
appropriate	O
sized	O
squares	O
,	O
10	O
cm	O
x	O
10	O
cm	O
,	O
before	O
you	O
begin	O
,	O
so	O
that	O
the	O
laminates	O
are	O
easier	O
to	O
work	O
.	O
The	O
sheet	O
metal	O
blanks	O
should	O
be	O
washed	O
with	O
soap	O
and	O
water	O
to	O
degrease	O
them	O
so	O
that	O
the	O
contact	O
cement	O
will	O
adhere	O
to	O
them	O
.	O
Once	O
you	O
have	O
determined	O
that	O
you	O
have	O
enough	O
laminates	O
to	O
make	O
up	O
the	O
width	O
of	O
the	O
core	O
,	O
coat	O
each	O
surface	O
thinly	O
with	O
contact	O
cement	O
.	O
Let	O
the	O
contact	O
cement	O
set	O
as	O
directed	O
by	O
the	O
manufacturer	O
before	O
gluing	O
the	O
laminates	O
together	O
.	O
The	O
contact	O
cement	O
takes	O
up	O
a	O
small	O
amount	O
of	O
dimension	O
in	O
the	O
overall	O
thickness	O
of	O
the	O
core	O
.	O
When	O
the	O
laminates	O
are	O
clamped	O
together	O
they	O
will	O
compress	O
.	O
Make	O
extra	O
laminates	O
to	O
make	O
up	O
any	O
discrepancy	O
in	O
the	O
thickness	O
of	O
the	O
core	O
.	O
Leave	O
the	O
two	O
laminates	O
that	O
will	O
be	O
on	O
the	O
outside	O
of	O
the	O
core	O
with	O
one	O
side	O
free	O
of	O
contact	O
cement	O
.	O
Make	O
up	O
1/2	O
''	O
thicknesses	O
of	O
glued	O
laminates	O
and	O
then	O
glue	O
these	O
1/2	O
''	O
thicknesses	O
together	O
to	O
make	O
the	O
total	O
1.5	O
''	O
thickness	O
of	O
the	O
core.Make	O
sure	O
that	O
the	O
laminates	O
are	O
lined	O
up	O
with	O
each	O
other	O
as	O
closely	O
as	O
possible	O
.	O
Clamp	O
the	O
laminates	O
together	O
to	O
squeeze	O
out	O
any	O
excess	O
contact	O
cement	O
.	O
Once	O
the	O
laminates	O
are	O
glued	O
together	O
use	O
the	O
paper	O
template	O
to	O
make	O
registration	O
marks	O
for	O
the	O
four	O
holes	O
that	O
receive	O
bolts	O
to	O
hold	O
the	O
laminates	O
together	O
.	O
Use	O
an	O
awl	O
to	O
make	O
these	O
registration	O
marks	O
.	O
With	O
a	O
drill	O
press	O
,	O
drill	O
out	O
the	O
four	O
holes	O
to	O
receive	O
the	O
nuts	O
and	O
bolts	O
that	O
hold	O
the	O
laminates	O
together	O
.	O
Drill	O
pilot	O
holes	O
first	O
and	O
work	O
your	O
way	O
up	O
to	O
the	O
finish	O
diameter	O
of	O
the	O
holes	O
.	O
The	O
finish	O
diameter	O
of	O
the	O
holes	O
should	O
be	O
1/4	O
''	O
.	O
Bolt	O
the	O
laminates	O
together	O
using	O
2	O
``	O
long	O
,	O
1/4	O
''	O
bolts	O
,	O
nuts	O
,	O
washers	O
and	O
lockwashers	O
.	O
Have	O
a	O
machinist	O
bore	O
out	O
the	O
center	O
hole	O
at	O
15	O
mm	O
to	O
receive	O
the	O
spindle	O
.	O
-LRB-	O
Note	O
:	O
The	O
center	O
hole	O
in	O
the	O
core	O
is	O
crucial	O
to	O
proper	O
function	O
of	O
the	O
alternator	O
.	O
It	O
is	O
recommended	O
that	O
this	O
hole	O
be	O
cut	O
with	O
a	O
cutting	O
tool	O
on	O
the	O
lathe	O
and	O
not	O
with	O
a	O
drill	O
bit	O
,	O
as	O
any	O
drift	O
in	O
the	O
drill	O
bit	O
will	O
be	O
a	O
disaster	O
!	O
-RRB-	O
Machining	O
the	O
Spindle	O
and	O
Bushings	O
:	O
The	O
spindle	O
should	O
be	O
15	O
mm	O
in	O
diameter	O
,	O
6.25	O
''	O
in	O
length	O
and	O
threaded	O
at	O
one	O
end	O
.	O
The	O
threaded	O
end	O
is	O
1.25	O
''	O
in	O
length	O
to	O
receive	O
a	O
1/2	O
''	O
nut	O
.	O
The	O
threaded	O
end	O
of	O
the	O
spindle	O
should	O
be	O
machined	O
square	O
at	O
3/8	O
''	O
,	O
1/4	O
``	O
in	O
from	O
the	O
end	O
of	O
the	O
spindle	O
.	O
The	O
length	O
of	O
the	O
threaded	O
and	O
square-machined	O
end	O
should	O
be	O
a	O
total	O
of	O
1.5	O
''	O
.	O
The	O
thickness	O
of	O
the	O
bushing	O
on	O
the	O
threaded	O
end	O
of	O
the	O
spindle	O
-LRB-	O
the	O
top	O
bushing	O
-RRB-	O
is	O
15	O
mm	O
.	O
The	O
thickness	O
of	O
the	O
