CRANKSHAFT	PART
ASSEMBLY	PART
Preparation	O
:	O
1	O
0	O
Inspect	OPER
the	O
bore	PART
of	O
the	O
Crank	PART
Timing	PART
Gear	PART
for	O
burrs	O
0	O
If	O
necessary	O
,	O
lightly	O
polish	OPER
it	O
with	O
fine	O
emery	TOOL
cloth	TOOL
0	O
2	O
0	O
Thoroughly	O
clean	OPER
all	O
parts	PART
with	O
Mineral	PART
Spirits	PART
0	O
3	O
0	O
Remove	OPER
the	O
four	QTY
-LRB-	O
4	O
-RRB-	O
hex	PART
plugs	PART
from	O
the	O
crankshaft	PART
and	O
thoroughly	O
clean	OPER
the	O
crankshaft	PART
with	O
Mineral	PART
Spirits	PART
0	O
Re-install	OPER
the	O
hex	PART
plugs	PART
with	O
Locktite	PART
#	ID
242	ID
0	O
4	O
0	O
Test	OPER
fit	O
the	O
prop	O
hub	O
0	O
The	O
prop	O
hub	O
should	O
not	O
slide	O
onto	RPOS
the	O
crankshaft	PART
0	O
5	O
0	O
Place	OPER
the	O
cleaned	PROP
crankshaft	PART
in	O
a	O
freezer	PART
at	O
least	O
12	O
hours	O
prior	O
to	O
assembly	OPER
0	O
6	O
0	O
Heat	OPER
an	O
oven	TOOL
to	O
450o	O
F.	O
Place	OPER
the	O
crank	PART
timing	PART
gear	PART
and	O
prop	PART
hub	PART
in	O
the	O
oven	TOOL
and	O
heat	O
for	O
60	O
minutes	O
0	O
7	O
0	O
Apply	OPER
an	O
even	O
coat	PART
of	O
white	PROP
lithium	PART
grease	PART
to	O
the	O
inside	RPOS
surface	O
of	O
bearing	PART
#	ID
1	ID
and	O
bearing	PART
#	ID
2	ID
from	O
the	O
Main	PART
Bearing	PART
Set	O
0	O
Assembly	OPER
Instructions	O
:	O
1	O
0	O
Install	OPER
the	O
Aft	PART
Woodruff	PART
Key	PART
into	RPOS
the	O
crankshaft	PART
0	O
Make	O
sure	O
it	O
is	O
fully	O
seated	RPOS
0	O
2	O
0	O
Slide	OPER
bearing	PART
#	ID
2	ID
-LRB-	O
with	O
an	O
even	O
coat	PART
of	O
white	PROP
lithium	PART
grease	PART
applied	O
to	O
the	O
inside	RPOS
surface	O
-RRB-	O
onto	RPOS
the	O
crankshaft	PART
with	O
the	O
machined	O
dot	O
-LRB-	O
arrow	O
in	O
photo	O
-RRB-	O
toward	RPOS
the	O
crankshaft	PART
's	O
counter-weight	PART
0	O
3	O
0	O
Install	OPER
the	O
Timing	PART
Gear	PART
with	O
the	O
two	QTY
machined	PART
dots	PART
-LRB-	O
arrow	O
in	O
photo	O
-RRB-	O
facing	RPOS
away	O
from	O
bearing	PART
#	O
2	O
0	O
4	O
0	O
Install	OPER
the	O
Retaining	PART
Ring	PART
in	O
the	O
groove	O
in	O
the	O
crank	PART
0	O
5	O
0	O
Enlarge	O
the	O
oil	PART
supply	O
hole	O
in	O
bearing	PART
#	ID
1	ID
by	O
updrilling	OPER
it	O
with	O
a	O
#	ID
30	ID
drill	PART
bit	PART
0	O
Remove	OPER
any	O
burrs	O
which	O
may	O
occur	O
while	O
drilling	OPER
0	O
6	O
0	O
Slide	OPER
bearing	PART
#	ID
1	ID
-LRB-	O
with	O
an	O
even	O
coat	PART
of	O
white	PROP
lithium	PART
grease	PART
applied	O
to	O
the	O
inside	RPOS
surface	O
-RRB-	O
onto	RPOS
the	O
crankshaft	PART
with	O
the	O
machined	PART
dot	PART
-LRB-	O
arrow	O
in	O
photo	O
-RRB-	O
toward	RPOS
the	O
retaining	PART
ring	PART
0	O
7	O
0	O
Slide	OPER
the	O
Oil	PART
Slinger	PART
onto	RPOS
the	O
crankshaft	PART
with	O
the	O
curved	PROP
-LRB-	O
concave	PROP
-RRB-	O
side	RPOS
of	O
the	O
slinger	PART
facing	RPOS
the	O
end	RPOS
of	O
the	O
crankshaft	PART
0	O
8	O
0	O
Install	OPER
the	O
Forward	PART
Woodruff	PART
Key	PART
into	RPOS
the	O
crankshaft	PART
0	O
9	O
0	O
Align	OPER
the	O
keyway	PART
of	O
the	O
Prop	PART
Hub	PART
with	O
the	O
forward	RPOS
woodruff	PART
key	PART
installed	OPER
in	O
the	O
crankshaft	PART
and	O
tap	OPER
the	O
prop	PART
hub	PART
into	RPOS
place	O
using	O
a	O
mallet	PART
and	O
block	PART
of	PART
wood	PART
0	O
The	O
prop	PART
hub	PART
must	O
be	O
tight	O
against	RPOS
the	O
oil	PART
slinger	PART
0	O
Immediately	O
install	OPER
prop	PART
hub	PART
Bushing	PART
and	O
Washer	PART
and	O
Bolt	PART
-LRB-	O
ACV-Z01-74	ID
-RRB-	O
0	O
Use	O
an	O
impact	TOOL
wrench	TOOL
to	O
tighten	OPER
the	O
bolt	PART
and	O
push	OPER
the	O
prop	PART
hub	PART
against	RPOS
the	O
oil	PART
slinger	PART
0	O
CAM	PART
ASSEMBLY	OPER
Instructions	O
:	O
Note	O
:	O
The	O
Assembly	O
Lube	O
provided	O
with	O
the	O
cam	PART
gear	PART
will	O
be	O
used	O
to	O
lubricate	O
the	O
valve	PART
lifters	PART
in	O
a	O
later	O
operation	O
0	O
Do	O
not	O
lubricate	OPER
the	O
cam	PART
shaft	PART
bolts	PART
as	O
instructed	O
on	O
the	O
assembly	PART
lube	PART
package	O
included	O
with	O
the	O
cam	PART
shaft	PART
0	O
Note	O
:	O
Cam	PART
shafts	PART
are	O
supplied	O
with	O
varying	QTY
hardware	O
,	O
all	O
of	O
which	O
is	O
acceptable	O
0	O
Use	O
the	O
hardware	O
supplied	O
with	O
the	O
cam	PART
to	O
attach	OPER
the	O
cam	PART
gear	PART
0	O
This	O
may	O
include	O
either	O
:	O
Cam	PART
Bolts	PART
with	O
integral	O
lock	PART
washers	PART
0	O
Cam	PART
bolts	PART
and	O
wavy	PART
spring	PART
washers	PART
0	O
Cam	PART
bolts	PART
and	O
tab	O
lock	PART
washers	PART
0	O
Note	O
:	O
While	O
not	O
common	O
,	O
slight	O
interference	O
between	RPOS
the	O
cam	PART
and	O
the	O
connecting	O
rods	PART
does	O
occasionally	O
occur	O
0	O
One	O
cause	O
of	O
this	O
interference	O
is	O
a	O
raised	O
edge	O
around	RPOS
the	O
numbers	O
stamped	O
in	O
the	O
shaft	PART
of	O
the	O
cam	O
0	O
Lightly	O
polishing	O
these	O
numbers	O
will	O
remove	OPER
the	O
raised	O
edge	O
and	O
eliminate	OPER
a	O
possible	O
source	O
of	O
interference	O
0	O
1	O
0	O
Align	OPER
the	O
machined	PART
dot	PART
on	O
the	O
face	O
of	O
the	O
Cam	PART
Gear	PART
-LRB-	O
arrow	O
in	O
photo	O
-RRB-	O
with	O
the	O
slot	PART
in	O
the	O
Cam	PART
Shaft	PART
0	O
Apply	OPER
Red	PROP
Locktite	PART
to	O
the	O
bolts	PART
and	O
install	OPER
the	O
bolts	PART
and	O
washers	PART
-LRB-	O
if	O
provided	O
-RRB-	O
0	O
2	O
0	O
Torque	OPER
the	O
bolts	PART
to	O
20	O
ft-lbs	O
0	O
3	O
0	O
If	O
tabbed	PROP
washers	PART
were	O
provided	O
with	O
your	O
cam	PART
shaft	PART
,	O
bend	OPER
the	O
tabs	PART
against	RPOS
the	O
bolt	PART
heads	PART
with	O
a	O
flat	PROP
blade	TOOL
screwdriver	TOOL
0	O
CONNECTING	PART
ROD	PART
ASSEMBLY	PART
Instructions	O
:	O
Note	O
:	O
Both	QTY
parts	O
of	O
each	O
connecting	PART
rod	PART
are	O
stamped	O
with	O
a	O
unique	O
number	O
,	O
identifying	O
them	O
as	O
matched	O
parts	O
0	O
The	O
connecting	PART
rods	PART
must	O
be	O
reassembled	OPER
as	O
matched	O
parts	O
,	O
with	O
the	O
numbers	O
together	O
as	O
shown	O
in	O
this	O
photograph	O
0	O
1	O
0	O
Remove	OPER
the	O
fastener	PART
from	O
each	O
Connecting	PART
Rod	PART
and	O
carefully	O
separate	OPER
the	O
two	QTY
parts	O
0	O
Do	O
not	O
scratch	OPER
or	O
score	O
the	O
machined	O
surface	O
of	O
the	O
connecting	PART
rods	PART
0	O
2	O
0	O
Wipe	OPER
the	O
mating	O
surfaces	O
of	O
the	O
connecting	PART
rods	PART
and	O
bearing	PART
halves	PART
so	O
they	O
are	O
free	O
of	O
oil	PART
and	O
dust	O
0	O
Install	OPER
the	O
bearing	PART
halves	PART
by	O
aligning	OPER
the	O
tab	O
on	O
each	O
bearing	PART
half	PART
with	O
the	O
notch	O
in	O
each	O
connecting	PART
rod	PART
and	O
pressing	OPER
the	O
bearing	PART
halves	PART
into	RPOS
place	RPOS
0	O
Note	O
:	O
The	O
clearance	O
between	RPOS
the	O
rod	PART
bearings	PART
and	O
rod	PART
journals	PART
must	O
be	O
between	O
2	DIM
''	DIM
and	O
0,0025	DIM
''	DIM
0	O
When	O
assembling	OPER
new	O
parts	O
,	O
as	O
provided	O
in	O
the	O
AeroVee	O
2,1	O
kit	O
,	O
the	O
proper	O
clearance	O
is	O
often	O
assumed	O
0	O
When	O
rebuilding	OPER
an	O
engine	PART
using	O
remanufactured	O
parts	O
,	O
this	O
clearance	O
must	O
be	O
checked	OPER
0	O
Detailed	O
instructions	O
for	O
checking	OPER
this	O
clearance	O
are	O
given	O
in	O
Tom	O
Wilson	O
's	O
book	O
``	O
How	O
to	O
Rebuild	OPER
Your	O
Volkswagen	O
Air	PART
Cooled	PART
Engine	PART
''	O
0	O
3	O
0	O
Apply	OPER
an	O
even	O
coat	PART
of	O
white	PROP
lithium	PART
grease	PART
to	O
the	O
exposed	O
surfaces	O
of	O
each	O
bearing	PART
half	PART
0	O
4	O
0	O
The	O
connecting	PART
rods	PART
are	O
attached	O
to	O
the	O
crankshaft	PART
,	O
as	O
shown	O
in	O
the	O
photo	O
below	O
,	O
with	O
the	O
stamped	O
numbers	O
facing	RPOS
up	RPOS
0	O
Be	O
sure	O
to	O
re-assemble	OPER
the	O
connecting	PART
rods	PART
as	O
matched	O
parts	O
0	O
5	O
0	O
ACV-P06-33	ID
Rods	PART
only	O
-LRB-	O
with	O
starred	PART
bolt	PART
and	O
nut	PART
-RRB-	O
:	O
Apply	OPER
Moly	PART
Lube	PART
to	O
each	O
rod	PART
bolt	PART
and	O
install	OPER
0	O
Torque	O
each	O
bolt	PART
as	O
follows	O
:	O
first	O
to	O
8	O
ft.-lbs	O
0	O
then	O
to	O
15	O
ft.-lbs	O
0	O
then	O
24	O
ft.-lbs	O
0	O
Then	O
the	O
final	O
torque	O
of	O
38	O
ft.-lbs	O
0	O
ACV-P01-33	ID
Rods	PART
only	O
-LRB-	O
with	O
hex	PART
bolt	PART
-RRB-	O
:	O
Apply	OPER
``	O
Red	PROP
''	O
Locktite	PART
-LRB-	O
or	O
,	O
if	O
supplied	O
with	O
your	O
rods	PART
,	O
ARP	O
Ultra-Torque	O
-RRB-	O
to	O
the	O
threads	O
of	O
each	O
rod	PART
bolt	PART
and	O
install	OPER
0	O
Torque	O
each	O
bolt	PART
in	O
four	QTY
steps	O
:	O
first	O
to	O
8	O
ft.-lbs	O
0	O
then	O
to	O
15	O
ft.-lbs	O
0	O
then	O
24	O
ft.-lbs	O
0	O
Then	O
the	O
final	O
torque	O
of	O
30	O
ft.-lbs	O
0	O
6	O
0	O
Check	OPER
each	O
connecting	PART
rod	PART
for	O
freedom	O
of	O
movement	O
and	O
5	DIM
''	DIM
to	O
0,02	DIM
''	DIM
side	O
clearance	O
0	O
CRANK	PART
CASE	PART
PREPARATION	O
Preparation	O
:	O
1	O
0	O
Separate	OPER
the	O
case	PART
halves	PART
and	O
thoroughly	O
clean	OPER
them	O
with	O
mineral	PART
spirits	PART
0	O
Remove	OPER
all	O
traces	O
of	O
metal	O
chips	O
and	O
dust	O
from	O
the	O
case	O
0	O
Pay	O
particular	O
attention	O
to	O
removing	O
metal	O
chips	O
which	O
still	O
cling	O
to	O
the	O
edge	O
of	O
machined	O
surfaces	O
-LRB-	O
see	O
photo	O
-RRB-	O
and	O
to	O
casting	O
slag	O
on	O
the	O
inside	RPOS
of	O
the	O
case	O
which	O
may	O
dislodge	O
after	O
the	O
engine	PART
is	O
in	O
service	O
0	O
2	O
0	O
If	O
you	O
are	O
painting	O
the	O
case	O
,	O
now	O
is	O
the	O
best	O
time	O
to	O
do	O
so	O
0	O
Mask	O
off	O
all	O
machined	O
surfaces	O
,	O
mating	O
surfaces	O
,	O
and	O
holes	O
before	O
painting	O
0	O
Assembly	OPER
Instructions	O
:	O
1	O
0	O
Install	OPER
the	O
head	PART
studs	PART
as	O
shown	O
in	O
the	O
photos	O
below	RPOS
0	O
2	O
0	O
Lay	O
the	O
case	PART
on	O
it	O
's	O
side	RPOS
so	O
the	O
oil	PART
pressure	O
relief	PART
ports	PART
in	O
the	O
bottom	RPOS
of	O
the	O
case	PART
are	O
accessible	O
0	O
3	O
0	O
Find	O
the	O
oil	PART
pressure	PART
relief	PART
plungers	PART
-LRB-	O
2	O
-RRB-	O
,	O
springs	PART
-LRB-	O
1	O
long	PROP
,	O
1	O
short	PROP
-RRB-	O
,	O
metal	O
gaskets	PART
-LRB-	O
2	O
-RRB-	O
and	O
retaining	PART
plugs	PART
-LRB-	O
2	O
-RRB-	O
in	O
the	O
Case	PART
Kit	O
0	O
Note	O
:	O
The	O
remainder	O
of	O
the	O
case	PART
kit	O
may	O
be	O
discarded	O
as	O
it	O
is	O
not	O
needed	O
on	O
the	O
AeroVee	O
0	O
4	O
0	O
Insert	OPER
the	O
grooved	O
plunger	O
,	O
lightly	O
lubricated	PART
with	O
motor	PART
oil	PART
,	O
solid	O
end	O
first	O
into	RPOS
the	O
oil	PART
pressure	PART
relief	PART
port	PART
in	O
the	O
bottom	RPOS
of	O
the	O
case	PART
near	RPOS
the	O
prop	PART
hub	PART
0	O
Note	O
:	O
The	O
plungers	PART
must	O
move	O
freely	O
in	O
the	O
passages	O
0	O
If	O
they	O
do	O
not	O
,	O
clean	OPER
the	O
plungers	PART
with	O
fine	O
emery	TOOL
cloth	TOOL
until	O
they	O
do	O
0	O
5	O
0	O
Insert	OPER
the	O
long	PROP
spring	PART
behind	O
the	O
grooved	PROP
plunger	PART
0	O
6	O
0	O
Place	OPER
a	O
metal	O
gasket	PART
on	O
a	O
retaining	PART
plug	PART
and	O
screw	OPER
the	O
plug	PART
into	RPOS
the	O
relief	PART
port	PART
0	O
7	O
0	O
Insert	OPER
the	O
non-grooved	PROP
plunger	PART
,	O
lightly	O
lubricated	O
with	O
motor	PART
oil	PART
,	O
solid	O
end	O
first	O
into	RPOS
the	O
oil	PART
pressure	PART
relief	PART
port	PART
in	O
the	O
bottom	RPOS
of	O
the	O
case	PART
near	RPOS
the	O
flywheel	PART
0	O
8	O
0	O
Insert	OPER
the	O
short	PROP
spring	PART
behind	RPOS
the	O
non-grooved	PROP
plunger	PART
0	O
9	O
0	O
Place	OPER
a	O
metal	O
gasket	PART
on	O
a	O
retaining	PART
plug	PART
and	O
screw	OPER
the	O
plug	PART
into	RPOS
the	O
relief	PART
port	PART
0	O
10	O
0	O
Install	OPER
the	O
Main	PART
Bearing	PART
Stud	PART
Seals	PART
-LRB-	O
Qty	O
0	O
6	O
-RRB-	O
from	O
the	O
Gasket	PART
Set	O
-LRB-	O
ACV-P02-15	ID
-RRB-	O
0	O
The	O
seals	PART
slide	OPER
over	RPOS
the	O
6	O
large	PROP
studs	PART
in	O
the	O
right	RPOS
case	PART
half	PART
0	O
11	O
0	O
Wipe	OPER
clean	OPER
the	O
case	PART
journals	PART
and	O
the	O
back	RPOS
of	O
each	O
Cam	PART
Bearing	PART
and	O
install	OPER
the	O
bearings	PART
in	O
the	O
left	RPOS
half	O
of	O
the	O
case	PART
0	O
The	O
following	O
photos	O
show	O
where	O
each	O
bearing	PART
is	O
installed	O
0	O
12	O
0	O
The	O
flanged	O
cam	PART
bearing	PART
for	O
the	O
right	RPOS
case	O
half	O
must	O
have	O
its	O
alignment	O
tab	O
filed	O
off	O
0	O
File	O
the	O
tab	O
off	O
with	O
a	O
fine	O
file	O
0	O
13	O
0	O
Wipe	OPER
clean	OPER
the	O
case	PART
journals	PART
and	O
the	O
back	RPOS
of	O
each	O
Cam	PART
Bearing	PART
and	O
install	OPER
the	O
bearings	PART
in	O
the	O
right	RPOS
half	O
of	O
the	O
case	PART
0	O
The	O
following	O
photos	O
show	O
where	O
each	O
bearing	PART
is	O
installed	O
0	O
14	O
0	O
Test	O
fit	O
each	O
Valve	PART
Lifter	PART
in	O
a	O
guide	O
0	O
The	O
lifters	PART
must	O
slide	OPER
freely	O
in	O
the	O
guides	O
0	O
If	O
a	O
lifter	PART
sticks	O
,	O
clean	OPER
the	O
guide	O
with	O
very	O
fine	O
emery	TOOL
cloth	TOOL
0	O
After	O
test-fitting	O
,	O
liberally	O
lubricate	OPER
each	O
lifter	PART
with	O
white	PROP
lithium	PART
grease	PART
and	O
install	OPER
them	O
in	O
their	O
guides	O
0	O
15	O
0	O
Test	O
fit	O
the	O
Cam	PART
Shaft	PART
in	O
each	O
case	O
half	O
to	O
make	O
sure	O
there	O
is	O
clearance	O
between	O
the	O
lobes	PART
of	O
the	O
camshaft	PART
and	O
each	O
valve	PART
lifter	PART
0	O
Interference	O
between	O
the	O
cam	PART
shaft	PART
and	O
a	O
lifter	PART
must	O
be	O
investigated	O
0	O
16	O
0	O
Install	OPER
four	QTY
-LRB-	O
4	O
-RRB-	O
Dowel	PART
Pins	PART
in	O
the	O
right	RPOS
case	PART
half	O
0	O
Make	O
sure	O
they	O
are	O
fully	O
inserted	O
0	O
17	O
0	O
Install	OPER
one	QTY
-LRB-	O
1	O
-RRB-	O
Dowel	PART
Pin	PART
in	O
the	O
left	RPOS
case	PART
half	O
0	O
Make	O
sure	O
it	O
is	O
fully	O
inserted	O
0	O
18	O
0	O
Install	OPER
one	O
half	O
of	O
the	O
Split	O
Main	PART
Bearing	PART
-LRB-	O
from	O
Main	PART
Bearing	PART
Set	O
,	O
ACV-P01-57	ID
-RRB-	O
into	RPOS
the	O
middle	RPOS
journal	PART
of	O
each	O
case	O
half	O
,	O
carefully	O
aligning	O
the	O
recess	O
in	O
the	O
bearing	PART
with	O
the	O
dowel	PART
pin	PART
in	O
the	O
journal	PART
0	O
A	O
light	O
tap	OPER
may	O
be	O
required	O
to	O
properly	O
seat	RPOS
each	O
bearing	PART
half	O
0	O
19	O
0	O
Apply	OPER
an	O
even	O
coat	PART
of	O
white	PROP
lithium	PART
grease	PART
to	O
all	O
of	O
the	O
cam	PART
bearings	PART
and	O
main	PART
bearings	PART
0	O
CRANK	PART
CASE	PART
ASSEMBLY	PART
Instructions	O
:	O
1	O
0	O
Apply	OPER
a	O
coat	PART
of	O
white	PROP
lithium	PART
grease	PART
to	O
the	O
inside	RPOS
of	O
Main	PART
Bearing	PART
#	ID
4	ID
and	O
slide	OPER
it	O
onto	RPOS
the	O
end	RPOS
of	O
the	O
crank	PART
shaft	PART
assembly	PART
0	O
Make	O
sure	O
the	O
dowel	PART
pin	PART
hole	O
is	O
toward	RPOS
the	O
end	RPOS
of	O
the	O
crankshaft	PART
0	O
2	O
0	O
Carefully	O
set	OPER
the	O
crank	PART
shaft	PART
assembly	PART
into	RPOS
right	RPOS
case	PART
half	O
0	O
Make	O
sure	O
dowel	PART
pin	PART
hole	O
in	O
each	O
bearing	PART
is	O
aligned	RPOS
with	O
the	O
dowel	PART
pins	PART
in	O
the	O
case	PART
half	O
,	O
and	O
the	O
crankshaft	PART
assembly	PART
is	O
fully	O
seated	RPOS
in	O
the	O
case	PART
half	O
0	O
3	O
0	O
Important	O
!	O
Temporarily	O
mate	OPER
the	O
case	PART
halves	PART
and	O
rotate	OPER
the	O
crankshaft	PART
0	O
Listen	O
and	O
``	O
feel	O
''	O
for	O
a	O
knock	O
which	O
may	O
indicate	O
the	O
case	PART
is	O
interfering	O
with	O
the	O
connecting	O
rods	PART
0	O
If	O
interference	O
is	O
detected	O
:	O
3a	O
0	O
Disassemble	OPER
the	O
case	PART
halves	O
and	O
identify	OPER
the	O
location	O
of	O
the	O
interference	O
0	O
3b	O
0	O
Remove	OPER
crank	PART
assembly	PART
0	O
3c	O
0	O
Taking	O
care	O
not	O
to	O
get	O
grinding	O
dust	O
on	O
other	O
parts	O
,	O
use	O
a	O
remove	O
case	O
material	O
to	O
provide	O
at	O
least	O
45	DIM
''	DIM
clearance	O
0	O
Dremel-style	O
motor	PART
tools	O
work	O
well	O
for	O
this	O
operation	O
0	O
3d	O
0	O
Reinstall	OPER
the	O
crankshaft	PART
assembly	PART
and	O
repeat	OPER
step	O
3	O
until	O
all	O
interference	O
is	O
eliminated	O
0	O
4	O
0	O
Apply	OPER
a	O
small	QTY
amount	QTY
of	O
cam	PART
assembly	PART
lubricant	PART
to	O
each	O
valve	PART
lifter	PART
0	O
5	O
0	O
Align	OPER
the	O
single	QTY
dot	O
on	O
the	O
gear	PART
of	O
the	O
cam	PART
shaft	PART
assembly	PART
with	O
the	O
two	QTY
dots	O
on	O
the	O
gear	PART
of	O
the	O
crankshaft	PART
assembly	PART
and	O
rotate	OPER
the	O
cam	PART
down	RPOS
into	RPOS
the	O
cam	PART
bearings	PART
in	O
the	O
right	RPOS
case	PART
half	O
0	O
After	O
seating	OPER
the	O
camshaft	PART
in	O
the	O
bearing	PART
,	O
make	O
sure	O
the	O
dots	O
still	O
align	O
as	O
shown	O
in	O
photo	O
5a	O
0	O
6	O
0	O
impoRTAnT	O
!	O
Make	O
sure	O
the	O
main	PART
bearings	PART
of	O
the	O
crankshaft	PART
are	O
still	O
fully	O
seated	RPOS
on	O
the	O
dowel	PART
pins	PART
in	O
the	O
case	PART
half	PART
0	O
7	O
0	O
Align	OPER
the	O
8	O
holes	O
in	O
the	O
center	RPOS
of	O
the	O
flywheel	PART
with	O
the	O
dowel	PART
pins	PART
on	O
the	O
end	RPOS
of	O
the	O
crankshaft	PART
0	O
The	O
hole	O
pattern	O
permits	O
the	O
flywheel	PART
to	O
be	O
installed	O
in	O
only	O
one	O
position	O
0	O
8	O
0	O
The	O
flywheel	PART
is	O
a	O
tight	O
fit	O
onto	RPOS
the	O
crankshaft	PART
0	O
It	O
must	O
go	O
on	O
squarely	O
0	O
If	O
it	O
binds	O
,	O
remove	OPER
it	O
and	O
lightly	O
polish	OPER
the	O
dowel	PART
pins	PART
with	O
fine	O
emery	TOOL
cloth	TOOL
0	O
Once	O
the	O
flywheel	PART
has	O
been	O
started	O
by	O
hand	O
,	O
complete	OPER
the	O
installation	OPER
by	O
tightening	OPER
the	O
gland	PART
with	O
an	O
impact	TOOL
wrench	TOOL
0	O
9	O
0	O
Push	OPER
the	O
crankshaft	PART
towards	RPOS
the	O
back	RPOS
-LRB-	O
flywheel	PART
end	O
-RRB-	O
of	O
the	O
engine	PART
and	O
,	O
with	O
a	O
feeler	TOOL
gauge	TOOL
,	O
measure	OPER
the	O
gap	O
between	RPOS
the	O
flywheel	PART
and	O
the	O
rear	PART
main	PART
bearing	PART
0	O
Record	O
this	O
measurement	O
in	O
the	O
``	O
Shim	PART
Chart	O
''	O
0	O
10	O
0	O
Complete	OPER
the	O
shim	PART
chart	O
by	O
subtracting	O
6	DIM
''	DIM
from	O
gap	PART
recorded	O
in	O
step	O
9	O
0	O
This	O
is	O
the	O
total	O
thickness	O
of	O
shims	PART
you	O
will	O
use	O
to	O
set	O
the	O
proper	O
end	O
play	O
0	O
11	O
0	O
Clean	OPER
the	O
end	O
shims	PART
with	O
a	O
mild	PROP
solvent	PART
to	O
remove	OPER
the	O
preservative	O
0	O
12	O
0	O
Select	OPER
any	O
combination	O
of	O
three	QTY
to	O
five	QTY
shims	PART
which	O
most	O
closely	O
equals	QTY
the	O
``	O
Shim	PART
Thickness	O
''	O
determined	O
in	O
step	O
10	O
0	O
13	O
0	O
Check	OPER
your	O
shim	PART
selection	O
by	O
sliding	OPER
the	O
shims	PART
,	O
together	O
with	O
